#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2192096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8348, tid=1980
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 21 18:10:50 2026 India Standard Time elapsed time: 31146.618115 seconds (0d 8h 39m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6fe2e7a60):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1980, stack(0x000000eea9200000,0x000000eea9300000) (1024K)]


Current CompileTask:
C2:31146618 276344       4       com.intellij.lang.java.parser.BasicReferenceParser::parseJavaCodeReference (361 bytes)

Stack: [0x000000eea9200000,0x000000eea9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.psi.search.CodeInsightContextAwareSearchScope                      : loaded 2 times (x 66B)
Class com.intellij.psi.search.EverythingGlobalScope                                   : loaded 2 times (x 95B)
Class com.intellij.psi.impl.file.impl.FileManagerImpl$1                               : loaded 2 times (x 74B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore$Placeholder                   : loaded 2 times (x 67B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$IntegerDecoder                  : loaded 2 times (x 81B)
Class com.fasterxml.aalto.impl.StreamExceptionBase                                    : loaded 2 times (x 81B)
Class com.intellij.psi.impl.compiled.ClassFileStubBuilder                             : loaded 2 times (x 93B)
Class com.intellij.psi.FileViewProviderFactory                                        : loaded 2 times (x 66B)
Class com.intellij.openapi.progress.Progressive                                       : loaded 2 times (x 66B)
Class com.intellij.psi.PsiReferenceService                                            : loaded 2 times (x 69B)
Class com.intellij.openapi.project.IndexNotReadyException                             : loaded 2 times (x 81B)
Class com.intellij.lang.FileASTNode                                                   : loaded 2 times (x 66B)
Class com.intellij.openapi.vfs.encoding.EncodingManager                               : loaded 2 times (x 81B)
Class com.intellij.ide.plugins.DynamicPluginListener$Companion                        : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.BinaryFileStubBuilders                                   : loaded 2 times (x 86B)
Class com.intellij.openapi.vfs.pointers.VirtualFilePointerManager                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.KtCollectionLiteralExpression                          : loaded 2 times (x 567B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 66B)
Class com.intellij.AbstractBundle                                                     : loaded 2 times (x 74B)
Class com.android.tools.lint.UastEnvironment$Module                                   : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.TypedefDetector                                   : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.MemberExtensionConflictDetector$Companion         : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.CallSuperDetector$Issues                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStringInterpolationPrefixElementType  : loaded 2 times (x 96B)
Class Native_plugin_loader_gradle$NativePluginLoader$Companion                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$initSessionLogger$1: loaded 2 times (x 75B)
Class [Lcom.google.common.base.Supplier;                                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$6 : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 188B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 70B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 66B)
Class org.jetbrains.uast.java.JavaUArrayAccessExpression                              : loaded 2 times (x 138B)
Class com.intellij.openapi.util.io.NullAppendable                                     : loaded 2 times (x 72B)
Class [Lcom.intellij.psi.SyntheticElement;                                            : loaded 2 times (x 65B)
Class com.intellij.psi.impl.source.tree.java.PsiBreakStatementImpl                    : loaded 2 times (x 516B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CALL_EXPRESSION$1        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$WHEN_EXPRESSION$1        : loaded 2 times (x 70B)
Class com.android.ide.common.rendering.api.DensityBasedResourceValue                  : loaded 2 times (x 66B)
Class com.android.ide.common.resources.SingleNamespaceResourceRepository              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$Module                      : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.AnalysisHandlerExtension            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.analysis.api.impl.base.lifetime.KaBaseLifetimeTracker$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtWhileExpression                                      : loaded 2 times (x 437B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder     : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.GooglePlaySdkIndex$GooglePlaySdkIndexStatus       : loaded 2 times (x 75B)
Class [Lorg.codehaus.groovy.classgen.asm.MethodCaller;                                : loaded 2 times (x 65B)
Class org.codehaus.groovy.transform.trait.Traits                                      : loaded 2 times (x 67B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.SemanticContext;                            : loaded 2 times (x 65B)
Class groovyjarjarantlr4.v4.runtime.DefaultErrorStrategy                              : loaded 2 times (x 103B)
Class com.intellij.openapi.util.io.DataInputOutputUtilRt                              : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.impl.source.tree.FileElement;                                : loaded 2 times (x 65B)
Class org.jetbrains.uast.java.JavaUTypeReferenceExpression                            : loaded 2 times (x 135B)
Class org.jetbrains.uast.java.JavaUPolyadicExpression                                 : loaded 2 times (x 134B)
Class com.intellij.util.containers.FilteredTraverserBase$MappedTraversal              : loaded 2 times (x 69B)
Class org.jetbrains.uast.java.JavaConverter$convertExpression$visitor$1               : loaded 2 times (x 204B)
Class [Lcom.intellij.util.containers.JBIterator$Do;                                   : loaded 2 times (x 65B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$DataTagInfo$rawSchemes$2: loaded 2 times (x 75B)
Class com.intellij.lang.java.lexer._JavaLexer                                         : loaded 2 times (x 80B)
Class com.intellij.psi.PsiStatement                                                   : loaded 2 times (x 66B)
Class com.intellij.psi.impl.source.BasicJavaElementType$JavaDummyElementType          : loaded 2 times (x 86B)
Class com.intellij.openapi.extensions.impl.ExtensionPointImpl$iterator$2              : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 2 times (x 74B)
Class com.intellij.psi.impl.FreeThreadedFileViewProvider                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.PostponedArgumentInputTypesResolver$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.storage.SimpleLock$Companion                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtBlockExpression                                      : loaded 2 times (x 544B)
Class com.intellij.psi.PsiCodeFragment                                                : loaded 2 times (x 66B)
Class com.intellij.psi.PsiMethodCallExpression                                        : loaded 2 times (x 66B)
Class com.intellij.psi.PsiFunctionalExpression                                        : loaded 2 times (x 66B)
Class org.jetbrains.uast.UastFacade$1                                                 : loaded 2 times (x 78B)
Class org.jetbrains.uast.UastFacade$language$1                                        : loaded 2 times (x 103B)
Class com.github.benmanes.caffeine.cache.CacheLoader                                  : loaded 2 times (x 66B)
Class com.github.benmanes.caffeine.cache.AsyncCacheLoader                             : loaded 2 times (x 66B)
Class com.intellij.psi.impl.source.tree.TreeUtil$2                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.analysis.api.impl.base.references.HLApiReferenceProviderService: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.jvm.modules.JavaModuleGraph                            : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.CompactVirtualFileSet                                  : loaded 2 times (x 170B)
Class [Lcom.intellij.extapi.psi.StubBasedPsiElementBase;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtStatementExpression                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDeclarationContainer                                 : loaded 2 times (x 66B)
Class com.intellij.psi.PsiLock                                                        : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.HolderFactory                                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.utils.PlatformUtilsKt                                      : loaded 2 times (x 67B)
Class com.intellij.psi.PsiRecursiveElementWalkingVisitor                              : loaded 2 times (x 80B)
Class com.intellij.psi.impl.file.impl.FileManagerImpl$2                               : loaded 2 times (x 72B)
Class kotlin.internal.jdk8.JDK8PlatformImplementations$ReflectSdkVersion              : loaded 2 times (x 67B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManagerImpl$subscribeToChanges$1: loaded 2 times (x 91B)
Class com.fasterxml.aalto.WFCException                                                : loaded 2 times (x 81B)
Class com.intellij.codeInsight.folding.JavaCodeFoldingSettings                        : loaded 2 times (x 99B)
Class com.intellij.util.containers.ContainerUtil$9$1                                  : loaded 2 times (x 78B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$CheckCanceledBehavior    : loaded 2 times (x 75B)
Class it.unimi.dsi.fastutil.doubles.Double2ObjectMap                                  : loaded 2 times (x 66B)
Class com.intellij.core.CoreEncodingProjectManager                                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem                          : loaded 2 times (x 97B)
Class com.intellij.util.messages.Topic$BroadcastDirection                             : loaded 2 times (x 75B)
Class com.intellij.openapi.vfs.VirtualFileSystem                                      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode      : loaded 2 times (x 66B)
Class com.intellij.util.ArrayUtilRt                                                   : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.WearSplashScreenDetector                          : loaded 2 times (x 150B)
Class com.intellij.util.ArrayFactory                                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderMerger: loaded 2 times (x 73B)
Class com.android.tools.lint.checks.ChromeOsDetector                                  : loaded 2 times (x 151B)
Class com.android.support.AndroidxName                                                : loaded 2 times (x 76B)
Class com.github.benmanes.caffeine.cache.LinkedDeque                                  : loaded 2 times (x 66B)
Class com.intellij.pom.PomModelAspect                                                 : loaded 2 times (x 66B)
Class [Lcom.intellij.psi.PsiReference;                                                : loaded 2 times (x 65B)
Class build_bc3tdarl4yt7070893ghyf0gv$_run_closure1$_closure4                         : loaded 2 times (x 135B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.logging.GradleKotlinLogger                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibDefaultDependency$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder$Companion          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric;       : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 68B)
Class com.intellij.psi.PsiModifierList                                                : loaded 2 times (x 66B)
Class org.jetbrains.uast.ULiteralExpression                                           : loaded 2 times (x 66B)
Class org.jetbrains.uast.ULambdaExpression                                            : loaded 2 times (x 66B)
Class org.jetbrains.uast.USwitchClauseExpressionWithBody                              : loaded 2 times (x 66B)
Class org.jetbrains.uast.java.JavaUAnnotation                                         : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.asJava.elements.KtLightDeclaration                         : loaded 2 times (x 66B)
Class com.intellij.util.CachedValueBase$PsiDependentData                              : loaded 2 times (x 77B)
Class com.intellij.util.concurrency.AppScheduledExecutorService$MyThreadFactory       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.checkers.OperatorCallChecker                 : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.LibraryVersionLabels$1                            : loaded 2 times (x 147B)
Class com.android.tools.lint.checks.LibraryDeprecationOrBuilder                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.checkers.OperatorCallChecker$Companion       : loaded 2 times (x 67B)
Class com.intellij.psi.impl.light.LightTypeParameterListBuilder                       : loaded 2 times (x 348B)
Class org.codehaus.groovy.classgen.asm.UnaryExpressionHelper                          : loaded 2 times (x 72B)
Class org.codehaus.groovy.classgen.asm.InvocationWriter                               : loaded 2 times (x 89B)
Class groovyjarjarantlr4.v4.runtime.atn.ConflictInfo                                  : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.InputMismatchException                            : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStates$Companion            : loaded 2 times (x 67B)
Class com.intellij.psi.search.FileLanguageGlobalScope                                 : loaded 2 times (x 101B)
Class [Lorg.jetbrains.kotlin.descriptors.annotations.AnnotationUseSiteTarget;         : loaded 2 times (x 65B)
Class com.intellij.psi.impl.java.stubs.JavaRecordHeaderElementType                    : loaded 2 times (x 122B)
Class com.intellij.psi.impl.source.tree.JavaDocElementType                            : loaded 2 times (x 66B)
Class com.intellij.lang.java.parser.ReferenceParser                                   : loaded 2 times (x 77B)
Class com.intellij.psi.PsiWalkingState$PsiTreeGuide                                   : loaded 2 times (x 81B)
Class com.intellij.psi.PsiRecursiveElementWalkingVisitor$1                            : loaded 2 times (x 77B)
Class org.jetbrains.uast.java.JavaUThrowExpression                                    : loaded 2 times (x 133B)
Class org.jetbrains.uast.java.JavaUThisExpression                                     : loaded 2 times (x 157B)
Class com.intellij.util.containers.TreeTraversal$LeavesBfsIt                          : loaded 2 times (x 82B)
Class com.intellij.util.containers.JBIterable$Single                                  : loaded 2 times (x 80B)
Class com.intellij.psi.PsiBreakStatement                                              : loaded 2 times (x 66B)
Class [Lcom.intellij.psi.PsiCodeBlock;                                                : loaded 2 times (x 65B)
Class com.intellij.psi.impl.source.PsiPlainTextFileImpl                               : loaded 2 times (x 850B)
Class [Lcom.intellij.lang.java.parser.BasicDeclarationParser$ListType;                : loaded 2 times (x 65B)
Class [Lorg.jetbrains.org.objectweb.asm.Type;                                         : loaded 2 times (x 65B)
Class com.intellij.psi.impl.source.WhiteSpaceAndCommentSetHolder$PrecedingWhitespacesAndCommentsBinder: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementOrBuilder              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3$1                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.mpp.TypeAliasSymbolMarker                                  : loaded 2 times (x 66B)
Class com.github.benmanes.caffeine.cache.SSMS                                         : loaded 2 times (x 323B)
Class kotlin.time.Duration$Companion                                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.TrivialConstraintTypeInferenceOracle: loaded 2 times (x 543B)
Class org.jetbrains.kotlin.resolve.calls.checkers.BuilderInferenceAssignmentChecker   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.FunInterfaceDeclarationChecker            : loaded 2 times (x 70B)
Class com.intellij.util.concurrency.ChildContext                                      : loaded 2 times (x 68B)
Class com.intellij.psi.PsiAnnotationMethod                                            : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.TranslationDetectorKt$sam$java_util_function_Predicate$0: loaded 2 times (x 77B)
Class com.android.tools.lint.detector.api.VersionChecks$Companion$FakeDetector        : loaded 2 times (x 137B)
Class com.intellij.psi.templateLanguages.OuterLanguageElement                         : loaded 2 times (x 66B)
Class org.jetbrains.uast.UAnchorOwner                                                 : loaded 2 times (x 66B)
Class com.intellij.util.lang.JdkZipResourceFile                                       : loaded 2 times (x 75B)
Class com.github.benmanes.caffeine.cache.Ticker                                       : loaded 2 times (x 66B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalManualCache    : loaded 2 times (x 117B)
Class [Lcom.github.benmanes.caffeine.cache.Caffeine$Strength;                         : loaded 2 times (x 65B)
Class com.intellij.lexer.MergingLexerAdapter$MyMergeFunction                          : loaded 2 times (x 72B)
Class com.intellij.lang.impl.PsiBuilderImpl$RelativeTokenTypesView                    : loaded 2 times (x 195B)
Class it.unimi.dsi.fastutil.ints.AbstractIntList$IntRandomAccessSubList               : loaded 2 times (x 403B)
Class com.intellij.openapi.editor.impl.FrozenDocument                                 : loaded 2 times (x 205B)
Class com.intellij.openapi.application.AccessToken$1                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ConstructorClsStubBuilder         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilder            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1              : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.serialization.deserialization.FlexibleTypeDeserializer     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneAnnotationsResolverFactory: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.api.impl.base.restrictedAnalysis.KaBaseRestrictedAnalysisException: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaElementSourceFactory$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.extensions.AssignResolutionAltererExtension        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.extensions.ProjectExtensionDescriptor                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliVirtualFileFinderFactory               : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type;        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract$1                               : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$1                                   : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.KtAnnotationUseSiteTarget                              : loaded 2 times (x 441B)
Class [Lorg.jetbrains.kotlin.psi.KtPrimaryConstructor;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtPropertyAccessor                                     : loaded 2 times (x 880B)
Class org.jetbrains.kotlin.psi.KtElement                                              : loaded 2 times (x 66B)
Class com.intellij.testFramework.LightVirtualFileBase$MyVirtualFileSystem             : loaded 2 times (x 97B)
Class com.intellij.util.concurrency.ThreadingAssertions                               : loaded 2 times (x 67B)
Class com.intellij.openapi.extensions.ExtensionDescriptor                             : loaded 2 times (x 68B)
Class kotlinx.serialization.descriptors.PrimitiveKind                                 : loaded 2 times (x 67B)
Class kotlinx.serialization.KSerializer                                               : loaded 2 times (x 66B)
Class com.intellij.psi.PsiPolyadicExpression                                          : loaded 2 times (x 66B)
Class com.intellij.core.CoreJavaFileCodeStyleFacade                                   : loaded 2 times (x 95B)
Class kotlinx.coroutines.flow.internal.SendingCollector                               : loaded 2 times (x 71B)
Class com.intellij.psi.impl.DocumentCommitProcessor                                   : loaded 2 times (x 66B)
Class com.intellij.core.CoreProjectScopeBuilder                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.parsing.KotlinParserDefinition                             : loaded 2 times (x 91B)
Class com.fasterxml.aalto.util.XmlCharTypes                                           : loaded 2 times (x 68B)
Class kotlin.annotation.AnnotationRetention                                           : loaded 2 times (x 75B)
Class kotlinx.coroutines.Job$Key                                                      : loaded 2 times (x 67B)
Class kotlinx.coroutines.DefaultExecutor                                              : loaded 2 times (x 116B)
Class [Lcom.intellij.openapi.util.UserDataHolderBase;                                 : loaded 2 times (x 65B)
Class com.intellij.serviceContainer.LazyExtensionInstance                             : loaded 2 times (x 70B)
Class com.intellij.ide.plugins.PluginEnabler                                          : loaded 2 times (x 66B)
Class com.intellij.openapi.util.KeyedExtensionCollector                               : loaded 2 times (x 82B)
Class com.android.tools.lint.client.api.PlatformLookup                                : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.WearStandaloneAppDetector                         : loaded 2 times (x 150B)
Class com.android.tools.lint.checks.ViewTypeDetector$Companion                        : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.UElementAsPsiDetector$Companion                   : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.TranslationDetector                               : loaded 2 times (x 159B)
Class com.android.tools.lint.checks.TextFieldDetector                                 : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ForegroundServicePermissionDetector               : loaded 2 times (x 175B)
Class com.android.tools.lint.checks.FirebaseMessagingDetector                         : loaded 2 times (x 166B)
Class com.android.tools.lint.checks.FineLocationDetector$Companion                    : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.ArrayInitDetector                                 : loaded 2 times (x 175B)
Class com.android.tools.lint.checks.AndroidTvDetector                                 : loaded 2 times (x 151B)
Class com.intellij.psi.PsiForeachStatement                                            : loaded 2 times (x 66B)
Class com.intellij.util.containers.JBIterable$Multi                                   : loaded 2 times (x 80B)
Class com.android.tools.lint.LintCliClient$Companion                                  : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 217B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 2 times (x 74B)
